,File Path,Predicted Indice
109,dogs/dog.4302.jpg,1.0
110,dogs/dog.4307.jpg,1.0
111,dogs/dog.4315.jpg,0.0
112,dogs/dog.4337.jpg,1.0
113,dogs/dog.4362.jpg,1.0
114,dogs/dog.4371.jpg,1.0
115,dogs/dog.4380.jpg,1.0
116,dogs/dog.4386.jpg,0.0
117,dogs/dog.4391.jpg,1.0
118,dogs/dog.4399.jpg,0.0
119,dogs/dog.4405.jpg,0.0
120,dogs/dog.4432.jpg,0.0
121,dogs/dog.4462.jpg,1.0
122,dogs/dog.4488.jpg,1.0
123,dogs/dog.4492.jpg,1.0
124,dogs/dog.4499.jpg,1.0
125,dogs/dog.4504.jpg,1.0
126,dogs/dog.4507.jpg,0.0
127,dogs/dog.4516.jpg,1.0
128,dogs/dog.4523.jpg,0.0
129,dogs/dog.4531.jpg,1.0
130,dogs/dog.4533.jpg,1.0
131,dogs/dog.4535.jpg,1.0
132,dogs/dog.4551.jpg,0.0
133,dogs/dog.4559.jpg,1.0
134,dogs/dog.4568.jpg,1.0
135,dogs/dog.4569.jpg,1.0
136,dogs/dog.4588.jpg,1.0
137,dogs/dog.4589.jpg,0.0
138,dogs/dog.4610.jpg,0.0
139,dogs/dog.4634.jpg,1.0
140,dogs/dog.4653.jpg,1.0
141,dogs/dog.4654.jpg,1.0
142,dogs/dog.4673.jpg,1.0
143,dogs/dog.4679.jpg,1.0
